ASSAY_ID,ASSAY_NAME,KEYCHAR_NUMBER,DESCRIPTION,NOTES
1188,TOX21_FXR_BLA_agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1121,TOX21_FXR_BLA_antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
795,TOX21_GR_BLA_Antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2060,TOX21_H2AX_HTRF_CHO_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2062,TOX21_HDAC_Inhibition_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2066,TOX21_HRE_BLA_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1186,TOX21_HSE_BLA_agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
797,TOX21_MMP_ratio_down,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
799,TOX21_MMP_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1347,TOX21_NFkB_BLA_agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1187,TOX21_p53_BLA_p1_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1318,TOX21_p53_BLA_p2_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1322,TOX21_p53_BLA_p3_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1326,TOX21_p53_BLA_p4_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1330,TOX21_p53_BLA_p5_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2072,TOX21_PGC_ERR_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1195,TOX21_PPARd_BLA_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1126,TOX21_PPARd_BLA_antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1128,TOX21_PPARg_BLA_antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2124,TOX21_PR_BLA_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2128,TOX21_PR_BLA_Antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1660,TOX21_RAR_LUC_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1840,TOX21_RAR_LUC_Antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1662,TOX21_RORg_LUC_CHO_Antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2074,TOX21_RT_HEK293_FLO_00hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2075,TOX21_RT_HEK293_FLO_08hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2077,TOX21_RT_HEK293_FLO_16hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2078,TOX21_RT_HEK293_FLO_24hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2080,TOX21_RT_HEK293_FLO_32hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2082,TOX21_RT_HEK293_FLO_40hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2084,TOX21_RT_HEK293_GLO_00hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2086,TOX21_RT_HEK293_GLO_08hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2088,TOX21_RT_HEK293_GLO_16hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2089,TOX21_RT_HEK293_GLO_24hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2091,TOX21_RT_HEK293_GLO_32hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2093,TOX21_RT_HEK293_GLO_40hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2095,TOX21_RT_HEPG2_FLO_08hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2097,TOX21_RT_HEPG2_FLO_24hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
2105,TOX21_RT_HEPG2_GLO_40hr_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1821,TOX21_RXR_BLA_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
805,TOX21_TR_LUC_GH3_Antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1331,TOX21_VDR_BLA_Agonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
1133,TOX21_VDR_BLA_antagonist_viability,10,"Alters cell proliferation, cell death, or nutrient supply",From Annex of IARC Monograph Volume 123
43,APR_HepG2_CellCycleArrest_72h_dn,10,"Alters cell proliferation, cell death, or nutrient supply",Added on 20211012 for IARC Monograph Vol 130
